Trinity version: v2.2.0
-currently using the latest production release of Trinity.

Tuesday, August 30, 2016: 10:40:05	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/ExitTester.jar 0
Tuesday, August 30, 2016: 10:40:05	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/ExitTester.jar 1


----------------------------------------------------------------------------------
-------------- Trinity Phase 1: Clustering of RNA-Seq Reads  ---------------------
----------------------------------------------------------------------------------

---------------------------------------------------------------
------------ In silico Read Normalization ---------------------
-- (Removing Excess Reads Beyond 50 Coverage --
-- /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/insilico_read_normalization --
---------------------------------------------------------------



#######################################################################
Inchworm file: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/inchworm.K25.L25.fa detected.
Skipping Inchworm Step, Using Previous Inchworm Assembly
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c75.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c75.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c76.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c76.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c77.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c77.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c78.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c78.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c79.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c79.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
Number of Commands: 0


All commands completed successfully. :-)



** Harvesting all assembled transcripts into a single multi-fasta file...

Tuesday, August 30, 2016: 10:40:05	CMD: find read_partitions/  -name '*inity.fasta'  | /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/partitioned_trinity_aggregator.pl TRINITY_DN > Trinity.fasta.tmp


###################################################################
Butterfly assemblies are written to /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/Trinity.fasta
###################################################################


